Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 66
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 67
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 68
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 69
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 70
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 71
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 72
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 73
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 74
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 75
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 76
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 77
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 78
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 79
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 80
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 81
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 82
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 83
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 84
  Turn 1: Party 1       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 85
  Turn 1: Party 1       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 86
  Turn 1: Party 1       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 87
  Turn 1: Party 1       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 88
  Turn 1: Party 1       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 89
  Turn 1: Party 1       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 90
  Turn 1: Party 1       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 91
  Turn 1: Party 1       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 92
  Turn 1: Party 1       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 93
  Turn 1: Party 1       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 94
  Turn 1: Party 1       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 95
  Turn 1: Party 1       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 96
  Turn 1: Party 1       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 97
  Turn 1: Party 1       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 98
  Turn 1: Party 1       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 99
  Turn 1: Party 1       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 100
  Turn 1: Party 1       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 101
  Turn 1: Party 1       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 102
  Turn 1: Party 1       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 103
  Turn 1: Party 1       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 104
  Turn 1: Party 1       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 105
  Turn 1: Party 1       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 106
  Turn 1: Party 1       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 107
  Turn 1: Party 1       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 108
  Turn 1: Party 1       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 109
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 110
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 111
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 112
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
Round 113
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 114
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 115
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 116
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 117
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Electric, ])
Round 118
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 119
  Turn 1: Party 1       (Offer: Bid[price: 50000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToTsrumaiStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 120
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 45000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 121
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 122
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 123
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Electric, ])
Round 124
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
Round 125
  Turn 1: Party 1       (Offer: Bid[price: 45000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
Round 126
  Turn 1: Party 1       (Offer: Bid[price: 45000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 55000yen, Style: Japanese, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 3: Party 3       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
Round 127
  Turn 1: Party 1       (Offer: Bid[price: 40000yen, Style: Japanese, AcceptableLocations: NearToFukiageStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Electric, ])
  Turn 3: Party 3       (Accept)
Round 128
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
Round 129
  Turn 1: Party 1       (Offer: Bid[price: 55000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[price: 40000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
Round 130
  Turn 1: Party 1       (Offer: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Accept)
Found an agreement: Bid[price: 60000yen, Style: Western, AcceptableLocations: NearToGokisoStation, WaterHeaterType: Gas, ]
Finished negotiation session in 0.589s
Time (s):		0.588793991
Rounds:		130
Agreement?:		Yes
Discounted?:		No
3
Min. utility:		0.81249
Max. utility:		1.00000
Distance to pareto:	0.00000
Distance to Nash:	0.18304
Social welfare:		2.65790
Agent utility:		0.81249 (Party 1)
Agent utility:		1.00000 (Party 2)
Agent utility:		0.84541 (Party 3)

